customernumber;Voucher
16047;1
25792;1
52066;1
22716;1
16018;1
11629;1
12918;1
20552;0
52461;1
20982;0
30090;1
56765;1
65599;1
21780;1
29484;1
36930;1
19208;1
2494;1
63080;0
48571;1
4249;1
59788;1
5503;1
44879;1
11537;1
34072;1
15682;1
38532;0
42179;1
36208;1
10802;1
41877;1
16912;1
41051;0
49044;0
32014;1
39580;1
6338;1
59943;1
65724;1
19636;1
1762;1
33653;1
19773;1
2249;1
22918;1
62291;1
25165;1
16027;1
53284;1
38434;1
43153;1
18448;1
17418;0
18558;1
14891;1
5875;1
46496;1
30419;1
32894;1
5118;1
53933;1
53015;0
8138;1
28568;1
29170;1
33762;1
5912;1
43202;1
22622;1
38895;0
46410;0
46269;1
54855;1
17396;1
28762;1
40053;0
51051;1
61941;1
57861;1
17692;1
26386;1
9852;1
47256;1
47556;1
9075;1
28542;1
64580;1
24393;1
5194;1
44716;0
1493;1
52530;1
53392;1
10866;1
35969;0
34619;1
16248;1
65491;0
59021;1
43807;1
10095;1
29152;1
20905;0
43804;1
63924;1
47888;1
42919;1
19180;1
62661;0
32436;1
10111;1
27966;1
41165;1
53962;1
1625;1
3045;1
13846;0
30890;1
26355;1
27751;1
30387;1
49785;1
17758;1
26346;1
20028;0
27402;1
17507;1
51069;1
31873;1
34560;0
49070;1
53873;0
56518;1
52712;1
63130;0
5406;1
19254;1
23313;0
13822;1
66175;1
27969;1
9144;1
44508;1
20197;1
49105;1
28204;1
32214;1
4908;1
37813;1
13185;1
59765;0
62377;1
64255;0
45464;1
60821;1
51592;1
33813;1
13355;1
496;1
2305;1
34505;0
2536;1
37025;0
2884;0
5828;0
29118;0
25766;1
47449;1
8529;0
17502;1
42923;1
22885;1
49722;1
23102;1
44403;0
30188;1
52640;1
47734;1
22010;1
871;1
63908;1
1375;1
15880;1
36852;0
18934;1
35021;0
45392;1
60165;1
58598;1
17158;1
9405;1
7646;1
44283;0
42853;1
19357;0
35524;0
48478;1
19128;1
50411;0
15996;1
3230;1
31530;1
63764;1
12908;1
33322;1
1101;0
29959;1
46975;1
48111;1
4560;1
44330;1
51933;1
19195;1
60573;0
22705;1
25527;0
4039;1
25791;0
37443;1
54443;1
60630;1
23254;1
34051;1
24559;1
45565;1
66179;1
26968;0
32771;1
39062;1
48965;1
62794;1
4257;1
25225;1
26792;1
5385;0
20453;1
33158;1
1062;1
42908;1
42906;1
51740;1
19157;1
57003;1
38923;1
56596;1
15485;1
24472;1
6946;1
9171;1
62996;1
46508;1
28839;0
48896;1
56467;1
50676;1
40939;1
28476;1
55119;1
20695;1
3616;1
30977;1
45865;1
12265;1
34811;1
27168;1
58022;1
41551;0
50079;1
17251;1
35573;1
13751;0
24628;0
30034;1
45892;0
196;1
42450;0
31575;1
63980;1
22573;1
15475;1
9328;1
16989;0
9665;1
51779;1
4976;1
65753;1
39704;1
45504;1
27404;1
23359;1
29229;1
39914;1
65002;0
33041;1
47115;1
57693;1
26325;1
43059;1
43822;1
53721;1
35703;1
38848;1
34276;0
6276;1
30758;1
15552;1
39866;0
14248;1
16617;1
38630;1
36497;1
13889;1
36565;0
21057;1
41872;1
27287;1
20827;1
58730;1
8331;1
41366;1
36178;1
15007;1
29845;1
55545;1
29794;1
57681;1
43098;1
14468;1
66176;1
24918;1
11520;1
35317;1
62153;1
30248;1
14175;1
12409;1
568;1
20495;1
62846;0
7228;1
40666;1
17921;1
32917;1
22672;1
35627;1
57028;0
12680;1
25922;1
46403;1
8141;1
8370;1
24484;0
16646;1
15570;0
48337;0
36408;1
25139;1
47708;1
61451;1
37857;1
19742;1
28863;1
12907;1
49987;1
33444;1
21164;1
25220;1
646;1
33347;1
26518;1
56283;1
19981;1
27867;1
45016;1
26362;1
1757;1
18216;1
65694;1
27582;1
12258;1
8436;1
34447;1
7366;1
56637;1
39121;1
406;1
39425;1
35847;0
4705;0
25780;0
53870;1
22227;1
7076;1
29331;1
28075;1
44554;1
42141;1
37645;0
9770;1
60862;1
32983;1
62391;1
28448;1
20492;1
32192;1
43850;0
61567;1
38009;1
4929;1
60281;1
48502;0
16933;1
26438;1
55349;1
57799;1
17819;1
52537;1
16097;1
27498;1
8355;1
63928;1
4637;0
2291;1
51054;1
62830;1
20119;1
42562;0
11843;1
26291;1
28053;1
26702;1
32923;1
31433;1
19438;1
38731;1
38367;1
15329;1
1696;1
13815;1
46662;0
11193;1
38992;1
52740;1
51766;1
3463;1
60537;1
35450;1
11286;1
63976;1
59133;1
56703;1
24867;1
56671;1
6330;1
50973;1
40080;1
32954;1
11573;1
23265;0
24223;1
49613;1
28394;0
36491;1
21773;1
42326;1
61944;1
11820;1
60299;1
64276;1
25061;1
13895;1
30963;0
43925;1
25456;1
32232;1
26367;1
5702;1
11515;1
49231;1
25022;1
52387;1
4692;1
17519;1
56930;1
52811;1
51191;1
39232;0
3077;0
56220;1
43231;1
6514;0
31210;1
54346;0
20008;1
63087;1
47265;1
63556;1
58591;1
45674;1
65826;1
36862;1
9988;1
62270;1
50505;1
44887;1
40471;1
33250;0
31762;1
33678;1
5419;1
35550;1
60350;1
30274;1
48232;1
53802;1
49262;1
19395;1
38359;1
13652;1
26498;1
38269;1
17145;1
16276;1
55000;0
22458;1
18160;1
41378;0
28551;1
55720;0
58079;1
29856;1
10517;1
37229;0
40362;0
30946;0
53020;1
5297;1
19855;1
4001;0
52693;1
15780;1
52362;0
13712;1
54180;1
45148;1
42549;1
64291;0
23570;1
439;1
37971;1
26649;1
12823;0
33943;1
42688;0
17812;1
17160;0
58654;0
22577;1
50642;1
20108;0
41987;1
30372;1
12655;1
34228;0
46408;1
64308;1
64603;1
43685;1
9257;1
58681;1
17067;0
26529;1
5076;1
47932;1
24358;1
37063;1
41869;0
9905;1
52357;1
1029;1
4;1
42856;1
22434;0
45696;1
56128;1
14259;1
27760;1
43101;1
51282;1
65560;0
11364;1
6216;1
21463;1
3388;1
7701;1
65527;1
19492;1
13200;1
32469;1
26146;1
15823;1
44499;1
26185;1
33808;0
35593;1
20617;1
45627;0
33035;1
62786;0
39924;0
17135;1
22237;1
12411;1
12130;1
53648;0
20771;1
991;1
58882;1
58791;1
60564;1
25720;1
51129;1
21106;1
28719;1
32351;0
13970;1
1990;1
26700;1
65448;1
11403;0
16487;1
12763;1
1607;1
28732;1
54330;1
125;1
34357;1
14580;1
35;1
13422;0
5430;1
62126;1
40950;1
48778;0
34674;1
59437;0
22453;1
12106;1
31440;1
31826;1
157;1
12281;1
65116;1
50653;1
35282;1
50675;1
33374;0
3973;1
29976;1
9098;1
54040;0
62981;0
39285;1
59939;1
32585;1
57858;1
29744;0
26238;1
58874;0
17179;1
34858;1
40919;1
14763;0
39166;1
4768;1
59322;1
46492;1
61672;1
20686;0
13532;1
14778;1
6316;1
54864;1
8886;1
30619;1
40938;0
44471;1
17136;0
35687;1
40684;0
66064;1
27504;1
49533;1
57258;1
3219;1
38507;1
51183;1
64605;1
52276;1
10642;0
30362;1
18641;1
17015;1
19236;1
57167;1
38106;1
9445;1
8790;1
8108;1
11257;1
12806;1
28777;1
18966;0
49298;0
64845;1
11862;1
40085;1
29707;1
60326;1
62276;1
55372;1
32146;1
45906;1
22279;1
110;1
50006;1
59620;1
58387;1
63386;1
8202;1
64272;1
53942;1
14255;1
24664;1
54512;1
21969;1
61070;0
56262;1
65003;1
23681;1
50673;1
58626;1
39001;1
34581;1
20257;1
42153;1
18198;1
41411;0
3284;1
44688;1
50055;1
19632;1
52835;0
39570;1
64723;1
62801;1
64841;1
25146;1
13760;1
55459;0
6003;1
46826;0
18756;0
57940;1
60060;0
47292;0
3062;1
1383;1
20299;1
62946;1
31830;1
94;1
64481;1
9054;1
11706;1
50473;0
63960;1
45831;1
54560;1
49874;1
65070;1
45048;0
19285;1
37745;1
10566;1
18317;1
41598;1
56076;0
18689;1
28029;1
55444;0
51369;1
12632;1
17588;0
35704;1
41376;1
26488;1
11124;1
21999;1
16641;1
5870;1
36112;0
40936;1
17020;1
55314;1
58645;1
40858;0
56197;1
44657;1
23147;1
9095;1
26993;1
52163;1
54714;1
35522;1
28846;1
62983;1
38105;1
19039;1
27605;1
51366;1
11510;1
47423;1
17238;1
38762;0
12287;1
46770;1
60455;1
3178;0
8713;1
1818;1
48601;1
32869;1
39368;0
43348;1
51013;1
52610;1
55914;1
30866;1
54156;1
35532;1
59423;1
20182;0
11856;1
18858;1
27656;1
26788;1
2986;1
10242;1
62141;1
41828;1
38590;0
15375;1
65890;1
64238;1
17035;1
32524;0
61263;1
6532;1
54746;1
32536;1
15797;1
50797;1
13626;1
19655;0
63285;0
60229;0
64433;1
1893;0
16100;0
65807;1
45138;0
28052;1
15548;0
55846;1
15826;1
25019;0
12101;1
1339;0
55786;1
63150;1
58367;1
10264;1
29258;1
49465;1
47901;0
39363;0
54607;1
62131;1
22699;1
8070;1
23496;1
51849;0
42617;1
57459;1
5404;1
61663;1
29431;1
10101;1
39723;1
35932;0
1533;1
25232;0
20328;1
11662;1
37397;1
17799;1
31482;1
56130;1
48590;1
39261;1
5203;1
58244;1
15129;1
7713;1
47721;0
45233;1
858;1
46504;1
48360;1
43066;0
19914;0
2904;1
58977;1
21857;1
19649;1
39194;0
54130;1
53799;1
36802;0
1760;1
18035;1
49143;1
23560;1
55902;0
40067;1
2369;1
31793;1
62250;1
62699;1
18805;1
59420;1
11915;1
50189;1
60647;1
30788;0
46697;1
47464;1
21222;0
20767;1
19354;1
43366;1
62442;0
54484;1
27652;1
16224;1
23908;1
55531;0
42293;1
40725;1
56391;1
53783;1
11965;0
15236;1
36557;1
7980;1
28046;0
53440;0
10359;1
56410;1
22775;0
16083;1
44309;1
2900;1
65695;1
66116;1
19151;1
10865;1
4291;1
15775;0
3761;1
53590;1
52608;1
39553;1
57547;1
64945;0
44132;1
57041;1
63111;1
51020;0
27720;1
22109;1
53647;1
59074;1
52551;1
39515;0
19883;1
23276;1
48274;0
32891;1
35994;1
47417;1
41714;1
40958;0
24342;0
31474;1
2330;1
18386;1
32848;1
46660;1
34149;1
65240;1
34445;0
18574;1
19642;1
12146;1
34042;1
40192;1
15758;1
2544;1
6472;1
21914;1
32833;1
51126;1
12555;1
8057;1
33102;1
28862;1
58076;1
18090;0
44390;0
55667;1
61864;0
60838;1
24877;1
26218;0
30;1
26228;1
17632;1
19651;1
46627;1
10144;1
32938;1
16294;1
39767;0
6219;1
32609;1
19499;1
50720;0
42736;1
62285;1
29698;0
46424;0
20144;1
49694;0
50872;1
21772;1
1430;1
44839;1
18623;1
21380;1
9638;1
51193;1
3683;1
30958;1
57775;0
28276;1
65215;1
2396;1
37967;0
32452;0
47385;1
43558;1
51016;1
65027;1
47812;1
38478;1
20033;1
20471;1
47720;0
21891;1
30526;1
52206;1
4450;1
33494;1
40704;1
498;1
11615;0
49233;1
28933;1
4693;1
36502;1
49300;0
45067;1
16375;0
2782;1
39318;1
832;1
8015;1
16071;0
44524;1
13558;1
21416;0
23036;1
1343;1
23077;1
46202;1
21743;1
55760;1
13292;1
65791;1
36438;1
32642;1
37290;1
23230;1
12195;1
4628;1
6078;1
648;1
3995;1
15487;1
1587;0
46909;1
10596;1
63900;1
18107;1
8659;1
23279;1
22433;1
61065;1
49173;1
63000;1
53540;0
40551;1
2856;0
53455;1
32604;1
51569;1
38323;1
62375;1
22546;1
6861;1
46001;1
14745;1
54342;1
57107;1
9668;1
51775;1
45344;1
44634;1
29912;1
12633;0
38439;1
61759;0
34181;0
26081;1
44406;1
50094;1
33950;0
40867;0
58274;1
36443;1
17249;1
14008;1
26885;1
55219;1
49099;1
33661;1
12707;1
51307;1
11831;1
1848;1
18328;1
20255;1
23450;1
42514;1
14850;0
41570;0
34363;0
11528;1
25653;1
58089;1
39684;1
23292;1
16480;1
15664;1
64002;1
32658;1
12245;1
17511;1
16117;0
35962;1
29281;0
28372;1
20243;1
1807;1
60132;1
15139;1
41683;1
55331;1
15185;1
36965;0
13969;1
57222;1
21941;1
55749;1
28050;1
35235;1
33703;0
51176;0
21875;1
13459;1
37333;0
24087;1
29720;1
42464;1
12878;1
1202;0
51614;1
23953;1
38380;1
42638;0
9855;0
2437;1
43511;1
46350;1
56739;1
2977;1
7999;1
42676;1
38068;0
33985;1
53173;1
7480;1
20329;1
16729;1
13295;1
18694;1
20622;1
32129;1
9906;1
10490;1
52583;1
43818;1
32391;1
49717;1
38585;1
16340;1
6929;1
39709;1
15763;1
44816;0
61440;1
7929;1
10583;1
55230;1
62892;1
63729;1
49327;1
36749;1
53730;1
35354;0
17340;1
1366;1
46455;1
9776;0
46640;1
14284;1
6155;1
57346;1
8472;1
11357;1
4405;1
7015;1
17033;1
52896;1
13920;1
23524;1
18047;0
6989;1
65241;1
5303;1
27717;1
54426;1
58251;1
51391;1
15501;0
50514;1
59264;0
53925;1
33899;1
37220;1
25272;0
48261;1
36723;1
22724;1
55909;1
14988;1
20139;1
44342;1
38120;1
11101;1
19351;1
63693;1
65438;1
28717;0
31915;1
54452;1
39390;0
53585;1
9029;1
26167;1
10643;1
35342;1
14287;0
59869;1
13924;1
57396;0
59930;1
21433;1
37698;1
10885;1
10649;0
36407;1
39177;0
14841;1
63828;1
12625;1
9676;1
51676;1
63708;1
18900;0
23400;1
29019;1
50624;1
47620;0
54048;1
5105;1
54352;1
32297;1
8029;1
10812;1
45472;1
57118;1
32247;1
30567;1
41306;1
12618;1
33613;0
44733;1
34815;0
62901;1
47481;1
44114;1
20900;1
1146;1
23767;1
37679;1
50927;0
7197;1
33585;1
51309;1
8755;1
178;1
55655;1
21236;1
4240;1
50182;1
52094;1
41825;1
64204;0
13351;1
20080;0
46252;1
42725;1
41878;0
23178;1
40668;0
24327;1
47980;1
41144;1
23379;1
34293;1
38791;1
25669;1
30662;0
36481;1
45356;1
14557;1
26242;1
55814;1
18267;1
15142;1
19127;1
44188;1
42564;1
38173;1
44706;1
20032;1
27923;1
62082;0
3448;0
51372;1
49935;1
32578;0
45643;1
27903;1
7251;1
43982;0
3281;1
58720;1
47718;1
31305;1
23157;1
12090;1
63959;0
34301;1
30886;1
29798;1
34306;1
24043;1
60429;0
8764;1
36973;1
23174;1
28418;0
40439;1
61106;1
9043;0
7636;1
4118;0
31426;1
54601;1
36575;1
46579;1
12739;1
2090;1
17427;1
62876;1
33023;1
54368;1
5689;0
17394;1
61391;0
16879;1
65424;0
43579;0
33348;0
47356;1
12310;1
55872;1
64869;0
6259;1
59363;0
60395;1
21113;1
47498;1
55850;0
30577;1
64733;0
17480;0
53114;1
59124;1
63966;1
9660;1
50894;1
1516;1
64875;1
796;1
49862;1
53439;1
34029;1
9242;0
32293;1
58295;1
31056;1
20468;1
28955;1
17630;1
39648;1
41573;1
2690;1
6725;1
5938;1
51434;0
4329;1
54886;1
45953;1
13628;1
15469;1
58420;0
54870;1
24220;1
57551;0
65220;1
63780;1
65634;1
31740;1
19388;1
57220;0
12359;1
39672;0
52018;1
34001;1
57322;1
24115;0
63536;1
13126;0
22308;1
17773;0
57403;1
45618;1
13819;1
61507;0
18338;1
60534;1
43061;0
29843;1
48640;1
35327;1
25544;0
4376;0
24411;1
27385;1
51829;1
63745;1
16735;1
53315;1
12005;1
31784;0
2568;1
54755;1
10491;1
60177;1
63662;1
7590;1
12069;1
56185;1
55257;1
42506;1
38422;0
1654;1
12924;0
43797;1
51047;1
55612;1
7233;0
17685;1
26823;1
48120;1
62851;1
58324;1
43184;1
41163;1
65340;1
12339;1
42256;1
60096;1
61456;0
15286;0
22450;0
26011;1
36465;1
42586;1
34222;1
18773;0
7548;1
52646;1
21409;1
19641;1
36120;1
57270;1
43574;1
45669;1
25117;1
13074;0
46076;1
19089;0
48173;1
55590;1
60966;1
536;1
62445;1
61601;1
54981;1
50007;1
31828;1
1920;1
50611;1
62281;1
25973;1
32477;1
13519;1
16302;1
35489;0
43311;0
9366;0
7859;0
22543;1
52371;1
52420;1
50399;1
7560;0
41068;0
54132;1
40378;1
28860;1
2822;1
63102;1
58133;1
66054;0
32855;1
47227;1
39067;1
54043;1
57312;1
53589;1
3160;1
50165;1
7453;1
42726;1
25953;0
61503;1
25678;1
57716;1
9231;1
28799;1
21110;0
60978;1
1692;1
6649;1
4149;1
28556;1
50101;0
10398;1
21770;1
29492;1
20109;1
49075;1
24801;1
43746;1
33664;1
4655;1
58070;0
8521;1
45100;1
61793;1
46617;1
25642;1
51654;1
48905;1
23688;1
4165;0
32356;1
31310;1
51772;0
11532;1
25426;1
44040;1
63203;0
48510;1
1568;1
818;1
58898;1
20402;1
15677;0
20202;1
48941;1
348;0
10331;1
46612;1
37074;1
24967;1
7544;1
39481;1
7277;1
65966;1
5696;1
4494;0
56612;1
42870;1
55596;0
4736;1
52295;1
42303;1
54603;1
8221;1
5645;0
5947;1
64627;1
41362;1
3731;1
64366;0
7414;1
47177;0
56217;1
27232;1
32817;1
7221;1
16645;0
32254;0
2206;0
33320;1
30276;1
47389;1
22656;1
28549;1
8603;1
48523;1
19102;0
2062;1
43192;1
6343;1
5859;1
56131;1
49411;1
31930;1
7049;1
522;1
9441;1
50648;1
33527;1
63785;1
21781;1
48069;1
31588;1
64896;1
35986;1
65170;1
5022;1
26107;1
34185;1
35371;0
49088;1
41160;1
15526;1
25266;1
27231;0
30003;1
61542;1
55115;1
58688;1
45719;1
59519;1
64701;1
41465;1
23308;0
25392;1
35386;0
39013;1
2007;1
49293;1
9509;0
5415;1
20374;1
15455;1
37893;1
59932;1
49336;1
39540;1
25950;1
509;1
10040;1
8139;1
7348;1
55063;1
20016;1
34650;1
33812;0
19517;1
62648;1
8927;1
27491;1
4845;0
49869;1
30840;1
6107;1
24549;1
26345;1
5572;1
57311;1
13603;1
51883;1
14880;0
61412;1
7155;1
30213;1
54002;1
59255;1
51526;1
53747;0
40183;0
65621;1
26552;0
44019;1
50428;0
15434;1
30100;1
3903;1
34691;1
3595;1
42723;1
27931;0
28087;1
15563;1
52452;1
21733;1
24378;1
15397;0
46029;1
55739;1
14231;1
58814;0
13534;1
52268;1
2005;1
52617;1
37141;0
51559;1
42269;1
45507;0
60919;1
16465;1
46014;1
53561;1
61860;1
61849;0
33875;1
62955;1
53900;0
31795;1
2069;1
37604;1
15276;0
64780;1
1064;1
6468;0
6293;1
4654;0
35192;1
4308;1
55325;1
11988;1
15105;1
41990;1
33641;1
26275;1
27981;1
41554;1
1797;1
44222;0
63133;0
62690;1
23807;1
49741;1
7261;1
60522;1
39843;1
36510;1
5444;1
59408;0
15372;1
57831;0
38849;1
42888;0
46558;1
19476;1
25502;0
23829;1
51040;1
32935;1
41667;1
38582;1
60053;1
5399;1
31416;1
24278;1
11575;1
909;0
34358;1
14063;1
29511;0
48023;1
39212;0
2347;1
12539;1
58321;1
60667;1
48703;1
9478;1
56663;1
14513;1
31320;1
25417;1
45511;1
56091;1
36684;1
29475;1
39434;0
62345;0
29039;1
25712;1
24647;1
12331;1
59793;1
38751;1
19234;1
34327;1
57914;1
51738;1
30872;1
39794;1
16062;1
51186;1
21150;1
63094;0
26890;1
53934;1
55508;1
55990;1
49514;1
19887;1
13679;1
53159;1
49494;1
59626;0
17383;1
26108;1
12901;1
2513;0
13042;1
65751;1
23500;0
5038;0
15610;1
11363;1
52109;1
54316;1
42211;1
47519;0
53166;1
64249;1
14705;1
30781;1
64986;1
49365;1
63479;1
17645;1
46611;1
31168;1
3503;0
62700;1
47728;1
53615;0
48729;1
62336;1
60108;1
65279;1
11942;1
25845;1
53994;0
26746;1
18108;1
17913;1
12853;1
43529;1
15444;1
32592;1
36694;1
45701;0
59426;0
49077;1
40190;0
14851;1
45188;1
13877;1
58086;1
53659;1
54279;1
32306;1
57039;1
39552;1
3158;1
51158;1
40108;1
3959;1
15349;1
32450;1
34609;1
25208;1
23338;1
26655;1
27877;1
42496;1
47023;1
53398;1
166;1
60273;1
33835;1
26726;1
23622;1
36072;1
25428;1
50162;1
22720;1
16910;0
57749;1
215;0
45993;1
45564;0
15423;1
41189;1
18305;1
59083;1
3945;1
64512;0
61486;1
14215;1
62410;1
43769;1
56181;1
47747;1
46589;0
43544;1
37137;1
33094;1
47364;0
22338;1
61716;1
28238;1
25164;1
40648;0
52435;1
14836;1
18708;1
23786;1
46353;1
1694;1
30251;1
64091;0
15268;1
56191;1
8663;0
8777;1
24061;1
38661;1
30654;1
24057;1
57237;0
42049;1
53889;1
23924;0
57005;1
5553;1
40360;1
41438;1
65713;1
14926;1
21655;1
41628;1
14410;0
49813;0
7855;1
64635;1
19617;1
16250;1
18560;1
38408;0
65498;0
56349;1
35011;1
23133;0
33186;1
38703;1
22963;1
24048;1
49646;0
8191;1
62017;1
41194;1
56859;0
11381;1
60309;1
60947;1
61407;1
45196;1
49838;0
31485;1
19954;1
42603;1
57203;1
20582;0
38515;1
51219;1
24363;1
42815;1
25056;1
965;1
2053;1
34537;1
54638;1
33154;1
37980;1
32324;1
15012;0
11791;1
26718;0
12672;1
17126;0
25454;1
23836;0
56604;0
61696;1
40493;1
41587;1
62075;0
2837;0
52618;0
45950;1
66101;1
65357;0
30945;1
45304;1
56095;1
27836;1
31225;1
16339;1
46110;1
25082;1
49307;1
41405;1
9338;1
65283;1
19985;1
29792;1
38994;0
63736;0
65025;1
49647;1
2845;1
51880;1
61193;0
54554;1
62832;1
11270;1
27293;0
26489;1
36289;1
23976;1
37049;1
40963;1
54862;0
55488;1
40122;1
65806;1
63608;1
61546;1
43623;1
41276;1
24429;0
58489;0
2376;1
13576;1
48085;1
61655;1
37200;0
16409;1
40979;1
14640;0
27209;1
1734;1
4219;1
46730;1
61488;1
30759;1
24242;1
64633;1
62427;1
36010;1
63225;0
37452;1
34984;0
40868;0
46972;1
12042;1
969;0
3311;1
22634;0
56399;1
5743;0
45509;1
49726;1
39665;0
42107;1
28602;1
18572;1
45709;1
26776;1
17963;1
24900;1
10625;1
2585;1
32901;1
473;1
14267;1
28324;0
24603;1
3931;1
60712;1
7268;1
62853;1
58381;1
45978;1
10617;1
11660;1
54041;1
56503;0
42142;1
22173;1
5893;1
19033;1
24011;1
39828;1
32353;1
39849;1
4058;1
51595;1
62110;1
28385;1
51288;1
3459;1
58082;1
15506;1
42074;1
36473;0
40125;1
17343;1
43410;1
56384;1
5239;1
7640;1
4087;1
8720;1
44350;1
31035;1
32964;1
9428;1
2808;1
9808;1
19294;1
27174;1
58742;1
41996;1
42363;1
64766;1
4469;0
36037;0
21547;1
36574;1
41413;1
49383;1
63470;1
20443;1
33017;1
14216;1
31432;1
27653;1
33244;1
46193;1
23785;1
36381;1
30739;1
35404;1
55149;0
40017;1
17016;1
56082;1
43991;1
40543;1
13876;1
34548;1
22947;1
48583;1
9373;1
46819;1
57832;1
33895;1
54438;1
27373;1
23416;1
18769;1
64662;1
19547;1
11775;1
33594;1
39252;1
40606;1
48972;1
39572;1
37385;1
26907;1
14389;0
45075;1
64761;1
3941;1
33423;1
38168;1
34897;0
53509;1
34425;0
17739;1
13034;1
59878;1
20919;1
51149;1
22364;1
15977;1
8808;1
18128;1
26162;1
61317;1
6141;0
28299;1
7131;1
14903;0
59036;1
13666;0
52142;0
16825;1
645;1
14658;0
30828;1
26688;1
23616;1
29624;0
36405;1
43063;1
262;1
32897;1
32950;0
19000;1
14839;1
53175;1
36492;1
20585;1
27397;1
6130;1
11826;1
10762;0
53437;1
50919;1
65466;1
47032;1
34238;1
33787;1
55113;1
4792;1
14401;0
22182;1
60337;1
34884;1
1220;1
17018;0
13415;1
1418;0
57644;1
14073;0
65604;1
31476;1
55104;1
25886;1
18645;1
33112;1
29524;1
41983;1
39736;0
55855;1
1945;1
39239;1
28348;1
37191;1
36461;1
14584;0
55389;1
32892;1
24089;1
52815;1
36658;0
27541;1
21329;1
36074;1
63691;0
996;1
17364;1
24766;1
49967;0
64778;1
60900;1
13040;1
17796;1
1483;0
26588;1
334;1
57754;1
56965;1
1796;1
48034;1
25451;1
51784;0
41320;1
18129;1
54173;1
14483;1
47647;1
30261;0
26018;1
63450;1
56924;0
49790;1
35963;0
24780;1
17213;1
21634;1
6637;1
28208;1
31889;1
17011;1
32919;1
40624;1
28983;1
36642;1
21062;1
56068;1
3586;1
16415;1
51449;1
62999;1
50838;1
33574;1
51148;1
5585;1
9147;1
51862;1
16593;1
44173;0
9169;1
17333;1
24638;0
36730;1
38263;1
26856;1
21044;1
63485;1
42248;1
22418;1
36589;1
19681;1
5558;1
63139;1
39336;1
7105;1
63641;1
60283;1
29520;1
65499;1
29198;1
50698;0
40829;1
32253;1
40241;1
9874;1
9087;1
26836;1
57537;1
65589;0
10021;0
9841;1
38500;0
27885;0
50614;1
35494;1
51574;1
6405;1
36398;1
20569;1
45018;1
8383;1
49230;1
58800;1
33643;1
19310;1
17721;0
41227;0
28318;1
30235;1
55210;0
21483;1
13431;1
31900;1
40576;1
6620;1
64584;1
38245;1
35713;1
15046;1
44941;1
9176;1
39028;1
36254;1
33443;1
33855;0
16891;1
45330;1
29301;1
60163;1
44541;0
36000;1
15347;1
47568;1
19118;1
32725;1
9339;1
11325;1
11025;1
64827;1
16871;1
32097;1
40921;1
29522;1
16032;0
5443;1
5139;1
24439;0
34089;1
16107;1
25484;1
33282;1
64193;0
7936;1
15718;1
32479;1
10202;0
19171;0
32951;1
3933;1
19528;0
45093;1
35264;1
30509;1
60119;1
48492;1
51840;1
41248;1
46062;1
64313;1
35437;1
23740;0
22264;1
24311;1
24552;1
15490;1
19532;1
62416;1
56711;1
37230;1
7594;1
14226;1
19142;1
5320;1
42397;1
57508;0
7361;1
50231;1
63254;0
38852;1
36667;1
53680;1
24388;1
30418;1
10540;1
53761;0
3872;1
52933;1
37656;1
32131;1
22302;1
27952;1
63890;1
19158;0
29712;1
20483;1
33518;0
54136;1
30102;0
13011;1
63977;1
49755;1
60036;1
25473;1
44329;1
62778;1
27526;1
12429;0
9745;1
63867;1
59186;1
14698;1
19143;1
20917;1
32350;1
51331;1
59393;1
19352;0
9944;0
23215;1
7853;1
47640;1
7923;1
88;1
53056;1
65865;1
28370;0
565;1
25377;0
44036;0
624;1
13462;1
45212;1
29192;1
807;1
9140;1
44725;1
50067;0
54562;1
39544;1
17295;1
28389;1
19326;1
57100;1
50568;1
27855;1
45996;1
35288;1
3251;0
29941;1
18814;1
8432;1
20472;0
47153;0
9964;1
29571;1
34203;1
44011;0
55917;1
50171;1
11694;0
2633;1
19868;1
49259;1
39594;0
52828;0
8060;1
35412;1
5560;1
62592;1
6250;1
49969;1
18632;1
14858;1
16150;1
2650;1
21790;1
24322;1
889;0
36372;1
55699;1
58948;1
21465;1
40748;1
43068;0
3282;1
61167;1
58880;1
51598;1
43362;1
36185;1
29759;1
3375;1
63546;1
24335;0
30503;1
16566;1
34350;1
42703;1
1601;1
54523;1
29817;1
61522;1
14844;1
40152;0
28180;1
26572;1
63871;0
48603;1
25217;1
50062;1
45135;1
10271;1
32907;0
36392;1
36478;1
51879;1
24776;1
12072;0
43639;1
26543;1
38354;1
17464;1
61151;1
29788;1
53688;1
50874;1
29873;0
4090;1
43964;1
59959;1
50966;1
19711;1
24994;1
27263;1
60535;1
66211;1
11953;1
1320;1
65236;1
8557;1
24164;1
3028;1
30108;1
29091;1
35957;1
45124;1
43649;1
62784;0
49472;1
29416;1
23821;1
5187;0
5954;1
47553;1
23802;0
55283;0
5757;0
12305;0
39891;1
24626;1
7637;1
53089;0
7351;1
42932;1
6612;0
46522;1
50081;1
2301;1
8217;0
40752;1
66045;1
66094;1
22945;1
17359;1
63043;0
44440;1
37666;1
37160;1
4900;0
36396;0
18897;1
55901;0
42288;1
40956;1
39846;1
10975;1
51665;0
54389;1
47836;1
37366;1
24686;0
49898;1
42459;0
64386;1
31810;1
15257;1
2733;1
25540;1
55435;1
62475;1
34204;1
43164;1
28543;1
24986;1
44142;1
64118;1
41290;1
44756;0
48758;1
